team,season,medal,count
United States,Summer,Gold,2333
Soviet Union,Summer,Gold,830
Germany,Summer,Gold,564
Italy,Summer,Gold,492
Great Britain,Summer,Gold,481
Hungary,Summer,Gold,432
France,Summer,Gold,421
East Germany,Summer,Gold,337
Australia,Summer,Gold,336
Sweden,Summer,Gold,326
China,Summer,Gold,294
Russia,Summer,Gold,294
Netherlands,Summer,Gold,235
Japan,Summer,Gold,230
Denmark,Summer,Gold,168
Cuba,Summer,Gold,164
Romania,Summer,Gold,161
South Korea,Summer,Gold,161
Norway,Summer,Gold,148
West Germany,Summer,Gold,144
Canada,Summer,Gold,133
Finland,Summer,Gold,132
India,Summer,Gold,131
Yugoslavia,Summer,Gold,130
Poland,Summer,Gold,111
Spain,Summer,Gold,107
Brazil,Summer,Gold,103
Switzerland,Summer,Gold,96
Belgium,Summer,Gold,92
Unified Team,Summer,Gold,92
Argentina,Summer,Gold,91
New Zealand,Summer,Gold,85
Czechoslovakia,Summer,Gold,79
Croatia,Summer,Gold,54
Bulgaria,Summer,Gold,53
Greece,Summer,Gold,42
Pakistan,Summer,Gold,42
Ukraine,Summer,Gold,42
Turkey,Summer,Gold,40
Jamaica,Summer,Gold,38
Kenya,Summer,Gold,34
South Africa,Summer,Gold,32
Uruguay,Summer,Gold,31
Mexico,Summer,Gold,30
Austria,Summer,Gold,28
China-1,Summer,Gold,26
United States-1,Summer,Gold,24
Nigeria,Summer,Gold,23
Ethiopia,Summer,Gold,22
Australasia,Summer,Gold,20
Cameroon,Summer,Gold,20
Kazakhstan,Summer,Gold,19
Belarus,Summer,Gold,18
Iran,Summer,Gold,18
Leander Club-1,Summer,Gold,18
Vesper Boat Club,Summer,Gold,18
"Large boat, Central Naval Prep School ""Poros""-1",Summer,Gold,17
Union des Socits Franais de Sports Athletiques,Summer,Gold,17
Zimbabwe,Summer,Gold,17
Great Britain-1,Summer,Gold,16
North Korea,Summer,Gold,16
Czech Republic,Summer,Gold,15
Serbia,Summer,Gold,15
China-2,Summer,Gold,14
Fiji,Summer,Gold,13
Galt Football Club,Summer,Gold,13
Slovakia,Summer,Gold,13
Angelita,Summer,Gold,12
Bahamas,Summer,Gold,12
Devon and Somerset Wanderers,Summer,Gold,12
Serbia and Montenegro,Summer,Gold,12
Winnipeg Shamrocks-1,Summer,Gold,12
England-1,Summer,Gold,11
Llanoria,Summer,Gold,11
Upton Park FC,Summer,Gold,11
Hera-1,Summer,Gold,10
Magda IX,Summer,Gold,10
Western Golf Association-1,Summer,Gold,10
Atlanta,Summer,Gold,9
Estonia,Summer,Gold,9
Heira II,Summer,Gold,9
Ireland,Summer,Gold,9
Thailand,Summer,Gold,9
Uzbekistan,Summer,Gold,9
Bucintoro Venezia,Summer,Gold,8
Georgia,Summer,Gold,8
Kitty-1,Summer,Gold,8
London City Police-1,Summer,Gold,8
Azerbaijan,Summer,Gold,7
Egypt,Summer,Gold,7
Eleda,Summer,Gold,7
Indonesia,Summer,Gold,7
"Marinai della nave da guerra ""Varese""",Summer,Gold,7
Mosk II,Summer,Gold,7
New York Athletic Club-1,Summer,Gold,7
"Osborne Swimming Club, Manchester",Summer,Gold,7
Trinidad and Tobago,Summer,Gold,7
Brazil-1,Summer,Gold,6
Denmark/Sweden,Summer,Gold,6
Gyrinus-1,Summer,Gold,6
Italia,Summer,Gold,6
L'Aile VI,Summer,Gold,6
Lithuania,Summer,Gold,6
Morocco,Summer,Gold,6
Olle,Summer,Gold,6
Pan,Summer,Gold,6
"Philadelphia Turngemeinde, Philadelphia",Summer,Gold,6
Scotia,Summer,Gold,6
Slovenia,Summer,Gold,6
South Korea-1,Summer,Gold,6
United States-2,Summer,Gold,6
Algeria,Summer,Gold,5
Amateur Athletic Association,Summer,Gold,5
Bera,Summer,Gold,5
Cercle de l'Aviron Roubaix-4,Summer,Gold,5
Cobweb-1,Summer,Gold,5
Colombia,Summer,Gold,5
Foxhunters Hurlingham,Summer,Gold,5
"Germania Ruder Club, Hamburg-2",Summer,Gold,5
Irene,Summer,Gold,5
Lalage,Summer,Gold,5
Ludwigshafener Ruderverein,Summer,Gold,5
Milwaukee Athletic Club-1,Summer,Gold,5
New York Athletic Club,Summer,Gold,5
Nykjbings paa Falster,Summer,Gold,5
Taifun,Summer,Gold,5
Ancora,Summer,Gold,4
Aschenbrodel,Summer,Gold,4
Bissbi,Summer,Gold,4
Century Boat Club-1,Summer,Gold,4
Cincinnati Archers,Summer,Gold,4
Complex II,Summer,Gold,4
Deutscher Schwimm Verband Berlin,Summer,Gold,4
Germany-1,Summer,Gold,4
Great Britain-2,Summer,Gold,4
Heroine,Summer,Gold,4
Indonesia-1,Summer,Gold,4
Luxembourg,Summer,Gold,4
Magdalen College Boat Club-1,Summer,Gold,4
New York Athletic Club #1-1,Summer,Gold,4
Norna,Summer,Gold,4
Portugal,Summer,Gold,4
Potomac Archers,Summer,Gold,4
Roehampton-1,Summer,Gold,4
Sif,Summer,Gold,4
Sildra-1,Summer,Gold,4
South Korea-2,Summer,Gold,4
Barrenjoey,Summer,Gold,3
Beatrijs III-1,Summer,Gold,3
Bona Fide,Summer,Gold,3
Bucintoro Venezia-1,Summer,Gold,3
Chile,Summer,Gold,3
Chinese Taipei,Summer,Gold,3
Dominican Republic,Summer,Gold,3
Dormy-1,Summer,Gold,3
Edelweiss II-1,Summer,Gold,3
Elisabeth V,Summer,Gold,3
Jo,Summer,Gold,3
Kullan,Summer,Gold,3
Latvia,Summer,Gold,3
Lerina,Summer,Gold,3
Mac Miche,Summer,Gold,3
Minerva Amsterdam,Summer,Gold,3
Minotaur,Summer,Gold,3
Nirefs,Summer,Gold,3
Oranje,Summer,Gold,3
Rush V,Summer,Gold,3
Slaghoken II,Summer,Gold,3
Tunisia,Summer,Gold,3
White Lady,Summer,Gold,3
Armenia,Summer,Gold,2
Atalanta Boat Club-1,Summer,Gold,2
Australia-1,Summer,Gold,2
East Germany-1,Summer,Gold,2
Esterel-1,Summer,Gold,2
France-1,Summer,Gold,2
France-3,Summer,Gold,2
Gem,Summer,Gold,2
Great Britain/Germany,Summer,Gold,2
Hilarius,Summer,Gold,2
Jest,Summer,Gold,2
Jupiter,Summer,Gold,2
Kathleen,Summer,Gold,2
Leander Club #1-1,Summer,Gold,2
Merope,Summer,Gold,2
Mongolia,Summer,Gold,2
Pandora,Summer,Gold,2
Russia-2,Summer,Gold,2
Seawanhaka Boat Club-1,Summer,Gold,2
Sirene,Summer,Gold,2
Spain-2,Summer,Gold,2
Swift,Summer,Gold,2
Tornado,Summer,Gold,2
Uganda,Summer,Gold,2
Venezuela,Summer,Gold,2
Wannsee,Summer,Gold,2
Baby-1,Summer,Gold,1
Bahrain,Summer,Gold,1
Belgium-1,Summer,Gold,1
Bonaparte,Summer,Gold,1
Burundi,Summer,Gold,1
Camille,Summer,Gold,1
Carabinier-15,Summer,Gold,1
Cicely-1,Summer,Gold,1
Costa Rica,Summer,Gold,1
Cote d'Ivoire,Summer,Gold,1
Ecuador,Summer,Gold,1
Elvis Va,Summer,Gold,1
Fantlet-7,Summer,Gold,1
Femur-1,Summer,Gold,1
Grenada,Summer,Gold,1
Hong Kong,Summer,Gold,1
Individual Olympic Athletes,Summer,Gold,1
Israel,Summer,Gold,1
Jordan,Summer,Gold,1
Kosovo,Summer,Gold,1
Mozambique,Summer,Gold,1
Nrnberg,Summer,Gold,1
Panama,Summer,Gold,1
Peru,Summer,Gold,1
Puerto Rico,Summer,Gold,1
Satchmo,Summer,Gold,1
Singapore,Summer,Gold,1
Suriname,Summer,Gold,1
Syria,Summer,Gold,1
Tajikistan,Summer,Gold,1
United Arab Emirates,Summer,Gold,1
Vietnam,Summer,Gold,1
United States,Summer,Silver,1241
Soviet Union,Summer,Silver,635
Great Britain,Summer,Silver,576
Germany,Summer,Silver,513
France,Summer,Silver,485
Italy,Summer,Silver,467
Australia,Summer,Silver,450
Sweden,Summer,Silver,350
Hungary,Summer,Silver,328
China,Summer,Silver,299
Japan,Summer,Silver,285
Netherlands,Summer,Silver,283
Russia,Summer,Silver,278
East Germany,Summer,Silver,277
Spain,Summer,Silver,239
Canada,Summer,Silver,224
Denmark,Summer,Silver,218
Romania,Summer,Silver,200
South Korea,Summer,Silver,196
Poland,Summer,Silver,183
Switzerland,Summer,Silver,175
West Germany,Summer,Silver,170
Norway,Summer,Silver,165
Brazil,Summer,Silver,161
Yugoslavia,Summer,Silver,161
Belgium,Summer,Silver,157
Bulgaria,Summer,Silver,142
Czechoslovakia,Summer,Silver,142
Cuba,Summer,Silver,127
Finland,Summer,Silver,118
Austria,Summer,Silver,88
Argentina,Summer,Silver,84
Jamaica,Summer,Silver,75
Greece,Summer,Silver,70
Unified Team,Summer,Silver,61
New Zealand,Summer,Silver,55
Ukraine,Summer,Silver,51
Croatia,Summer,Silver,48
South Africa,Summer,Silver,47
Pakistan,Summer,Silver,45
Kenya,Summer,Silver,41
Belarus,Summer,Silver,40
Nigeria,Summer,Silver,30
Serbia,Summer,Silver,29
Chinese Taipei,Summer,Silver,28
Turkey,Summer,Silver,27
Mexico,Summer,Silver,26
Serbia and Montenegro,Summer,Silver,26
Kazakhstan,Summer,Silver,22
Iran,Summer,Silver,21
Royal Club Nautique de Gand,Summer,Silver,21
Czech Republic,Summer,Silver,20
India,Summer,Silver,19
Paraguay,Summer,Silver,17
"Phalainis ton Thorichtou ""Hydra""-2",Summer,Silver,17
Slovakia,Summer,Silver,17
Cornwall,Summer,Silver,15
Frankfurt Club,Summer,Silver,15
Iceland,Summer,Silver,15
Moseley Wanderers,Summer,Silver,15
North Korea,Summer,Silver,15
Montenegro,Summer,Silver,14
Peru,Summer,Silver,14
Ireland,Summer,Silver,13
USFSA,Summer,Silver,13
Azerbaijan,Summer,Silver,12
Brazil-1,Summer,Silver,12
China-1,Summer,Silver,12
England-1,Summer,Silver,12
Ireland-2,Summer,Silver,12
St. Louis Amateur Athletic Association,Summer,Silver,12
Union des Socits Franais de Sports Athletiques,Summer,Silver,12
Bahamas,Summer,Silver,11
Chicago Athletic Association-2,Summer,Silver,11
Christian Brothers' College-1,Summer,Silver,11
Indonesia,Summer,Silver,11
Latvia,Summer,Silver,11
Racing Club de France,Summer,Silver,11
Smyrna,Summer,Silver,11
Brussels Swimming and Water Polo Club,Summer,Silver,10
Erna Signe,Summer,Silver,10
Estonia,Summer,Silver,10
Great Britain-2,Summer,Silver,10
Mongolia,Summer,Silver,10
Mouchette-2,Summer,Silver,10
Trans-Mississippi Golf Association-2,Summer,Silver,10
Chile,Summer,Silver,9
Ethiopia,Summer,Silver,9
Malaysia,Summer,Silver,9
"New College, Oxford-2",Summer,Silver,9
Quand-Mme-2,Summer,Silver,9
Slovenia,Summer,Silver,9
Toronto Argonauts,Summer,Silver,9
Colombia,Summer,Silver,8
Egypt,Summer,Silver,8
Favorite-1,Summer,Silver,8
Liverpool Police Team-2,Summer,Silver,8
Omas Helliniki P. S.,Summer,Silver,8
Thailand,Summer,Silver,8
Trinidad and Tobago,Summer,Silver,8
United States-2,Summer,Silver,8
"Life boat naval ship ""Spetsai""-1",Summer,Silver,7
Lithuania,Summer,Silver,7
Nina,Summer,Silver,7
Portugal,Summer,Silver,7
Uzbekistan,Summer,Silver,7
China-2,Summer,Silver,6
Georgia,Summer,Silver,6
Great Britain-1,Summer,Silver,6
Greece-1,Summer,Silver,6
Hollandia,Summer,Silver,6
Indonesia-1,Summer,Silver,6
"New York Turnverein, New York",Summer,Silver,6
Santa Maria,Summer,Silver,6
Silja,Summer,Silver,6
South Korea-1,Summer,Silver,6
Armenia,Summer,Silver,5
Chicago Athletic Association,Summer,Silver,5
Crabe II-1,Summer,Silver,5
Djinn,Summer,Silver,5
Elisabeth X,Summer,Silver,5
Emily,Summer,Silver,5
France-1,Summer,Silver,5
Gallant,Summer,Silver,5
Gitana-2,Summer,Silver,5
Lully II,Summer,Silver,5
Lyn-2,Summer,Silver,5
Minerva Amsterdam,Summer,Silver,5
Morocco,Summer,Silver,5
Roddklubben af 1912-1,Summer,Silver,5
Sans Atout-1,Summer,Silver,5
Socit Nautique de la Basse Seine-1,Summer,Silver,5
St. Louis Southwest Turnverein #1-2,Summer,Silver,5
Thames Rowing Club,Summer,Silver,5
Tritons Lillois-2,Summer,Silver,5
Vinga-1,Summer,Silver,5
Algeria,Summer,Silver,4
Aschenbrodel,Summer,Silver,4
Australasia,Summer,Silver,4
"BLO Polo Club, Rugby",Summer,Silver,4
Cincinnati Archers,Summer,Silver,4
Club Nautique de Lyon-2,Summer,Silver,4
Czech Republic-1,Summer,Silver,4
Elsie,Summer,Silver,4
Fornebo,Summer,Silver,4
Hi-Hi,Summer,Silver,4
Hurlingham-2,Summer,Silver,4
Ireland-3,Summer,Silver,4
Leander Club-2,Summer,Silver,4
Martha-1,Summer,Silver,4
Mound City Rowing Club-2,Summer,Silver,4
Namibia,Summer,Silver,4
Singapore,Summer,Silver,4
South Korea-2,Summer,Silver,4
Sweden-2,Summer,Silver,4
Vision,Summer,Silver,4
Zimbabwe,Summer,Silver,4
Barion/Bari-2,Summer,Silver,3
Bonzo,Summer,Silver,3
Encore,Summer,Silver,3
Lerina,Summer,Silver,3
Marmi II-1,Summer,Silver,3
Mascotte,Summer,Silver,3
Moldova,Summer,Silver,3
Mutafo,Summer,Silver,3
Nurdug II,Summer,Silver,3
Philippines,Summer,Silver,3
Rose Pompon,Summer,Silver,3
Rush VII,Summer,Silver,3
Slaghoken,Summer,Silver,3
Tan-Fe-Pah,Summer,Silver,3
Tango,Summer,Silver,3
Tip,Summer,Silver,3
Tornado,Summer,Silver,3
Tunisia,Summer,Silver,3
Uganda,Summer,Silver,3
Venezuela,Summer,Silver,3
Vietnam,Summer,Silver,3
Web II,Summer,Silver,3
Zut,Summer,Silver,3
Atalanta Boat Club-2,Summer,Silver,2
Boreas-2,Summer,Silver,2
Brazil-2,Summer,Silver,2
Comanche,Summer,Silver,2
Czechoslovakia-1,Summer,Silver,2
Dominican Republic,Summer,Silver,2
Falcon IV,Summer,Silver,2
France/Great Britain,Summer,Silver,2
Germany-1,Summer,Silver,2
Glider,Summer,Silver,2
Great Britain-3,Summer,Silver,2
Hong Kong-2,Summer,Silver,2
Italy-1,Summer,Silver,2
Japan-1,Summer,Silver,2
Joy,Summer,Silver,2
Kurush II,Summer,Silver,2
Lady C,Summer,Silver,2
Leander Club #2-2,Summer,Silver,2
Lebanon,Summer,Silver,2
Luxembourg,Summer,Silver,2
Ma'Lindo,Summer,Silver,2
Malaysia-1,Summer,Silver,2
Merope III,Summer,Silver,2
Poland-1,Summer,Silver,2
Puerto Rico,Summer,Silver,2
Ravenswood Boat Club-2,Summer,Silver,2
Scamasaxe-3,Summer,Silver,2
Skum,Summer,Silver,2
Societ Nautique de la Marne-1,Summer,Silver,2
Spain-1,Summer,Silver,2
Spain-2,Summer,Silver,2
Sri Lanka,Summer,Silver,2
Sunshine,Summer,Silver,2
Sweden-1,Summer,Silver,2
Symphony,Summer,Silver,2
Tanzania,Summer,Silver,2
United States-1,Summer,Silver,2
United States/France,Summer,Silver,2
Uruguay,Summer,Silver,2
West Germany-1,Summer,Silver,2
Bahrain,Summer,Silver,1
Bohemia,Summer,Silver,1
Botswana,Summer,Silver,1
Brynhild-2,Summer,Silver,1
Burundi,Summer,Silver,1
Cameroon,Summer,Silver,1
Costa Rica,Summer,Silver,1
Cote d'Ivoire,Summer,Silver,1
Cyprus,Summer,Silver,1
Ecuador,Summer,Silver,1
England,Summer,Silver,1
Gabon,Summer,Silver,1
Ghana,Summer,Silver,1
Grenada,Summer,Silver,1
Guatemala,Summer,Silver,1
