team,season,medal,count
Haiti,Summer,Silver,1
Individual Olympic Athletes,Summer,Silver,1
Israel,Summer,Silver,1
Kyrgyzstan,Summer,Silver,1
Nadine,Summer,Silver,1
Netherlands Antilles,Summer,Silver,1
Niger,Summer,Silver,1
Qatar,Summer,Silver,1
Rostock,Summer,Silver,1
Salinero,Summer,Silver,1
Saudi Arabia,Summer,Silver,1
Senegal,Summer,Silver,1
Sudan,Summer,Silver,1
Sunrise,Summer,Silver,1
Syria,Summer,Silver,1
Tajikistan,Summer,Silver,1
Tonga,Summer,Silver,1
United Arab Republic,Summer,Silver,1
United States Virgin Islands,Summer,Silver,1
Zambia,Summer,Silver,1
United States,Summer,Bronze,1112
Germany,Summer,Bronze,610
Soviet Union,Summer,Bronze,596
Great Britain,Summer,Bronze,541
Australia,Summer,Bronze,504
France,Summer,Bronze,502
Italy,Summer,Bronze,425
Hungary,Summer,Bronze,363
Netherlands,Summer,Bronze,348
Japan,Summer,Bronze,333
Sweden,Summer,Bronze,330
Russia,Summer,Bronze,322
Canada,Summer,Bronze,311
Romania,Summer,Bronze,290
Poland,Summer,Bronze,242
China,Summer,Bronze,238
East Germany,Summer,Bronze,227
Finland,Summer,Bronze,200
West Germany,Summer,Bronze,188
Brazil,Summer,Bronze,185
Denmark,Summer,Bronze,162
Norway,Summer,Bronze,154
Belgium,Summer,Bronze,152
South Korea,Summer,Bronze,149
Bulgaria,Summer,Bronze,141
Spain,Summer,Bronze,135
Switzerland,Summer,Bronze,134
Cuba,Summer,Bronze,116
Czechoslovakia,Summer,Bronze,107
Ukraine,Summer,Bronze,95
Yugoslavia,Summer,Bronze,92
Argentina,Summer,Bronze,91
New Zealand,Summer,Bronze,82
Unified Team,Summer,Bronze,67
Belarus,Summer,Bronze,66
Greece,Summer,Bronze,62
Austria,Summer,Bronze,53
South Africa,Summer,Bronze,52
Mexico,Summer,Bronze,51
Lithuania,Summer,Bronze,48
Nigeria,Summer,Bronze,46
Jamaica,Summer,Bronze,44
Serbia,Summer,Bronze,41
India,Summer,Bronze,40
Croatia,Summer,Bronze,36
Pakistan,Summer,Bronze,34
North Korea,Summer,Bronze,32
Kenya,Summer,Bronze,31
Uruguay,Summer,Bronze,30
Iran,Summer,Bronze,29
Kazakhstan,Summer,Bronze,29
Turkey,Summer,Bronze,28
Czech Republic,Summer,Bronze,26
Serbia and Montenegro,Summer,Bronze,26
Azerbaijan,Summer,Bronze,25
Portugal,Summer,Bronze,24
Ethiopia,Summer,Bronze,22
Ghana,Summer,Bronze,22
Chile,Summer,Bronze,20
Estonia,Summer,Bronze,19
Chinese Taipei,Summer,Bronze,18
Georgia,Summer,Bronze,18
South Korea-1,Summer,Bronze,18
"Marinai della nave da guerra ""Varese""",Summer,Bronze,17
Trinidad and Tobago,Summer,Bronze,17
Uzbekistan,Summer,Bronze,17
Slovenia,Summer,Bronze,15
Colombia,Summer,Bronze,14
Great Britain-2,Summer,Bronze,14
Mongolia,Summer,Bronze,14
Bahamas,Summer,Bronze,13
Ireland,Summer,Bronze,13
Thailand,Summer,Bronze,13
China-2,Summer,Bronze,12
Egypt,Summer,Bronze,12
Mohawk Indians-2,Summer,Bronze,12
Morocco,Summer,Bronze,12
Slovakia,Summer,Bronze,12
St. Rose-2,Summer,Bronze,12
Missouri Athletic Club-3,Summer,Bronze,11
Scotland-3,Summer,Bronze,11
Thessalonki-1,Summer,Bronze,11
Univ. of Brussels,Summer,Bronze,11
Wales-4,Summer,Bronze,11
Bohemia,Summer,Bronze,10
United States Golf Association-3,Summer,Bronze,10
Venezuela,Summer,Bronze,10
Armenia,Summer,Bronze,9
Berliner Ruderverein von 1876-2,Summer,Bronze,9
Cambridge University Boat Club-2,Summer,Bronze,9
Indonesia,Summer,Bronze,9
Minerva Amsterdam,Summer,Bronze,9
Pistoja/Firenze,Summer,Bronze,9
Toronto Argonauts,Summer,Bronze,9
Algeria,Summer,Bronze,8
China-1,Summer,Bronze,8
K Division Metropolitan Police Team-3,Summer,Bronze,8
Pupilles de Neptune de Lille #2-1,Summer,Bronze,8
South Korea-2,Summer,Bronze,8
France-1,Summer,Bronze,7
Gallia II,Summer,Bronze,7
Heatherbell,Summer,Bronze,7
Israel,Summer,Bronze,7
Libellule de Paris,Summer,Bronze,7
"Phalainis ton Thorichtou ""Hydra""-2",Summer,Bronze,7
Philippines,Summer,Bronze,7
Tunisia,Summer,Bronze,7
Argonaut Rowing Club,Summer,Bronze,6
"Central Turnverein, Chicago",Summer,Bronze,6
Czech Republic-1,Summer,Bronze,6
Favorite Hammonia-3,Summer,Bronze,6
Germania II,Summer,Bronze,6
Puerto Rico,Summer,Bronze,6
Sylvia,Summer,Bronze,6
United States-1,Summer,Bronze,6
Western Rowing Club-3,Summer,Bronze,6
Ali-Baba II,Summer,Bronze,5
Antwerpia V,Summer,Bronze,5
Australasia,Summer,Bronze,5
Crabe II-4,Summer,Bronze,5
Gitana-2,Summer,Bronze,5
Haiti,Summer,Bronze,5
Kristiania Roklub-1,Summer,Bronze,5
Lucky Girl-1,Summer,Bronze,5
Ludwigshafener Ruder Verein-1,Summer,Bronze,5
May Be,Summer,Bronze,5
Moldova,Summer,Bronze,5
Namoussa,Summer,Bronze,5
Ormsund Roklub-2,Summer,Bronze,5
Polyteknisk Roklub-1,Summer,Bronze,5
Ralia,Summer,Bronze,5
Saudi Arabia,Summer,Bronze,5
Socit Nautique de Bayonne-2,Summer,Bronze,5
Sorais-2,Summer,Bronze,5
St. Louis Southwest Turnverein #2-3,Summer,Bronze,5
Tutti V,Summer,Bronze,5
West Indies Federation,Summer,Bronze,5
A North American Team,Summer,Bronze,4
Amstel Amsterdam,Summer,Bronze,4
"Bagatelle Polo Club, Paris",Summer,Bronze,4
Boston Archers,Summer,Bronze,4
Brazil-2,Summer,Bronze,4
Caprice,Summer,Bronze,4
France-2,Summer,Bronze,4
Germany-1,Summer,Bronze,4
Great Britain-1,Summer,Bronze,4
Great Britain-3,Summer,Bronze,4
Indonesia-1,Summer,Bronze,4
Latvia,Summer,Bronze,4
Martha-1,Summer,Bronze,4
Nina Claire-2,Summer,Bronze,4
Pupilles de Neptune de Lille-1,Summer,Bronze,4
Qatar,Summer,Bronze,4
Singapore,Summer,Bronze,4
United States-2,Summer,Bronze,4
Aphrodite,Summer,Bronze,3
Ballerina IV,Summer,Bronze,3
Bingo,Summer,Bronze,3
Bluebottle,Summer,Bronze,3
Buraddoo,Summer,Bronze,3
Gustel X,Summer,Bronze,3
Guyoni,Summer,Bronze,3
Gwendoline-2,Summer,Bronze,3
Hojwa,Summer,Bronze,3
Individual Olympic Athletes,Summer,Bronze,3
Kerstin-1,Summer,Bronze,3
Macky VI,Summer,Bronze,3
Malaysia,Summer,Bronze,3
Rowing Club Castillon-3,Summer,Bronze,3
Sarcelle-3,Summer,Bronze,3
Snap,Summer,Bronze,3
Socit Nautique de Bayonne-1,Summer,Bronze,3
Socit Nautique de la Basse Seine-1,Summer,Bronze,3
Stella-2,Summer,Bronze,3
Venilia,Summer,Bronze,3
Willem-Six,Summer,Bronze,3
Afghanistan,Summer,Bronze,2
Australia-1,Summer,Bronze,2
Australia/Great Britain,Summer,Bronze,2
Bem II,Summer,Bronze,2
Berliner Ruderclub,Summer,Bronze,2
Bohemia/Great Britain,Summer,Bronze,2
Brazil-1,Summer,Bronze,2
Canada-1,Summer,Bronze,2
Chuckles,Summer,Bronze,2
Costa Rica,Summer,Bronze,2
Denmark-1,Summer,Bronze,2
Denmark-2,Summer,Bronze,2
Dominican Republic,Summer,Bronze,2
Espadarte,Summer,Bronze,2
Ethnikos Gymnastikos Syllogos,Summer,Bronze,2
France-3,Summer,Bronze,2
Gem IV,Summer,Bronze,2
Greece-2,Summer,Bronze,2
Humbug V,Summer,Bronze,2
Iceland,Summer,Bronze,2
Independent Rowing Club-3,Summer,Bronze,2
Kuwait,Summer,Bronze,2
Kyrgyzstan,Summer,Bronze,2
Latvia-1,Summer,Bronze,2
Lebanon,Summer,Bronze,2
Malaysia-2,Summer,Bronze,2
Margaret,Summer,Bronze,2
Netherlands-1,Summer,Bronze,2
North Korea-1,Summer,Bronze,2
Panama,Summer,Bronze,2
Russia-1,Summer,Bronze,2
Scamasaxe-2,Summer,Bronze,2
Shrew II,Summer,Bronze,2
Starita,Summer,Bronze,2
Sweden-3,Summer,Bronze,2
Swedish Star,Summer,Bronze,2
Switzerland-2,Summer,Bronze,2
Tajikistan,Summer,Bronze,2
Uganda,Summer,Bronze,2
United States-3,Summer,Bronze,2
United States-4,Summer,Bronze,2
United States/Great Britain,Summer,Bronze,2
Widgeon,Summer,Bronze,2
Baby-1,Summer,Bronze,1
Bahrain,Summer,Bronze,1
Barbados,Summer,Bronze,1
Bermuda,Summer,Bronze,1
Cameroon,Summer,Bronze,1
Clearwater,Summer,Bronze,1
Cote d'Ivoire,Summer,Bronze,1
Digby,Summer,Bronze,1
Djibouti,Summer,Bronze,1
Don Schufro,Summer,Bronze,1
Eritrea,Summer,Bronze,1
Formosa,Summer,Bronze,1
Frimousse,Summer,Bronze,1
Guyana,Summer,Bronze,1
Hong Kong,Summer,Bronze,1
Iraq,Summer,Bronze,1
Laurea-1,Summer,Bronze,1
Macedonia,Summer,Bronze,1
Mauritius,Summer,Bronze,1
Mignon-3,Summer,Bronze,1
Monaco,Summer,Bronze,1
Mozambique,Summer,Bronze,1
Niger,Summer,Bronze,1
Potsdam,Summer,Bronze,1
Suriname,Summer,Bronze,1
Syria,Summer,Bronze,1
Togo,Summer,Bronze,1
Turquoise-1,Summer,Bronze,1
United Arab Emirates,Summer,Bronze,1
United Arab Republic,Summer,Bronze,1
Zambia,Summer,Bronze,1
Zimbabwe,Summer,Bronze,1
Canada,Winter,Gold,289
Soviet Union,Winter,Gold,228
Norway,Winter,Gold,151
United States,Winter,Gold,141
Sweden,Winter,Gold,125
Germany,Winter,Gold,115
Russia,Winter,Gold,72
Austria,Winter,Gold,67
Finland,Winter,Gold,66
South Korea,Winter,Gold,50
Switzerland,Winter,Gold,48
Italy,Winter,Gold,43
Netherlands,Winter,Gold,42
Great Britain,Winter,Gold,38
France,Winter,Gold,34
East Germany,Winter,Gold,32
Unified Team,Winter,Gold,31
Czech Republic,Winter,Gold,27
Germany-1,Winter,Gold,24
East Germany-1,Winter,Gold,22
Russia-1,Winter,Gold,22
Soviet Union-1,Winter,Gold,22
Switzerland-1,Winter,Gold,20
Japan,Winter,Gold,17
Canada-1,Winter,Gold,16
China,Winter,Gold,14
Germany-2,Winter,Gold,14
Italy-1,Winter,Gold,14
United States-1,Winter,Gold,14
Austria-1,Winter,Gold,12
United States-2,Winter,Gold,11
West Germany,Winter,Gold,11
Switzerland-2,Winter,Gold,8
India,Winter,Gold,7
Australia,Winter,Gold,6
Belarus,Winter,Gold,6
Poland,Winter,Gold,6
Ukraine,Winter,Gold,5
Croatia,Winter,Gold,4
East Germany-2,Winter,Gold,4
Estonia,Winter,Gold,4
Great Britain-1,Winter,Gold,4
Unified Team-1,Winter,Gold,4
Belgium,Winter,Gold,2
China-1,Winter,Gold,2
Czechoslovakia,Winter,Gold,2
France-1,Winter,Gold,2
Liechtenstein,Winter,Gold,2
Slovakia,Winter,Gold,2
Slovenia,Winter,Gold,2
West Germany-1,Winter,Gold,2
West Germany-2,Winter,Gold,2
Bulgaria,Winter,Gold,1
Kazakhstan,Winter,Gold,1
Nepal,Winter,Gold,1
Spain,Winter,Gold,1
Uzbekistan,Winter,Gold,1
United States,Winter,Silver,271
Canada,Winter,Silver,189
Norway,Winter,Silver,165
Finland,Winter,Silver,145
Sweden,Winter,Silver,126
Germany,Winter,Silver,114
Czechoslovakia,Winter,Silver,81
Soviet Union,Winter,Silver,81
Austria,Winter,Silver,80
Russia,Winter,Silver,73
Italy,Winter,Silver,41
Netherlands,Winter,Silver,38
Switzerland,Winter,Silver,38
France,Winter,Silver,33
East Germany,Winter,Silver,32
United States-1,Winter,Silver,31
China,Winter,Silver,26
South Korea,Winter,Silver,26
Japan,Winter,Silver,22
Switzerland-1,Winter,Silver,22
Germany-1,Winter,Silver,18
Austria-1,Winter,Silver,16
West Germany,Winter,Silver,14
Czech Republic,Winter,Silver,12
Soviet Union-2,Winter,Silver,12
East Germany-1,Winter,Silver,10
Italy-2,Winter,Silver,10
Poland,Winter,Silver,10
Russia-2,Winter,Silver,10
Switzerland-2,Winter,Silver,10
Canada-1,Winter,Silver,8
East Germany-2,Winter,Silver,8
Unified Team,Winter,Silver,8
West Germany-1,Winter,Silver,8
Croatia,Winter,Silver,6
Great Britain,Winter,Silver,6
Italy-1,Winter,Silver,6
Latvia-1,Winter,Silver,6
Russia-1,Winter,Silver,6
United States-2,Winter,Silver,6
Yugoslavia,Winter,Silver,6
Denmark,Winter,Silver,5
Belarus,Winter,Silver,4
Belgium,Winter,Silver,4
Germany-2,Winter,Silver,4
Great Britain-1,Winter,Silver,4
Slovenia,Winter,Silver,4
Soviet Union-1,Winter,Silver,4
Australia,Winter,Silver,3
Kazakhstan,Winter,Silver,3
Austria-2,Winter,Silver,2
Bulgaria,Winter,Silver,2
Canada-2,Winter,Silver,2
China-1,Winter,Silver,2
China-2,Winter,Silver,2
Estonia,Winter,Silver,2
France-1,Winter,Silver,2
Hungary,Winter,Silver,2
Hungary-1,Winter,Silver,2
Latvia,Winter,Silver,2
Liechtenstein,Winter,Silver,2
Luxembourg,Winter,Silver,2
Slovakia,Winter,Silver,2
Unified Team-2,Winter,Silver,2
New Zealand,Winter,Silver,1
North Korea,Winter,Silver,1
Ukraine,Winter,Silver,1
Finland,Winter,Bronze,215
Sweden,Winter,Bronze,177
Norway,Winter,Bronze,127
United States,Winter,Bronze,121
Austria,Winter,Bronze,97
Canada,Winter,Bronze,97
Switzerland,Winter,Bronze,97
Soviet Union,Winter,Bronze,81
Czechoslovakia,Winter,Bronze,75
France,Winter,Bronze,75
Russia,Winter,Bronze,71
Germany,Winter,Bronze,68
Italy,Winter,Bronze,59
Netherlands,Winter,Bronze,42
East Germany,Winter,Bronze,36
Czech Republic,Winter,Bronze,34
Great Britain,Winter,Bronze,31
West Germany,Winter,Bronze,31
China,Winter,Bronze,30
Switzerland-1,Winter,Bronze,30
Japan,Winter,Bronze,24
United States-1,Winter,Bronze,24
Germany-1,Winter,Bronze,18
United States-2,Winter,Bronze,16
Italy-1,Winter,Bronze,14
West Germany-1,Winter,Bronze,14
Slovenia,Winter,Bronze,12
Soviet Union-2,Winter,Bronze,12
Unified Team,Winter,Bronze,12
Germany-2,Winter,Bronze,11
Poland,Winter,Bronze,11
Canada-1,Winter,Bronze,10
East Germany-2,Winter,Bronze,10
South Korea,Winter,Bronze,10
East Germany-1,Winter,Bronze,8
Australia,Winter,Bronze,7
Hungary-1,Winter,Bronze,6
Russia-1,Winter,Bronze,6
Belarus,Winter,Bronze,5
Belgium-1,Winter,Bronze,5
Latvia,Winter,Bronze,5
Liechtenstein,Winter,Bronze,5
Austria-1,Winter,Bronze,4
France-1,Winter,Bronze,4
Italy-2,Winter,Bronze,4
Bulgaria,Winter,Bronze,3
Kazakhstan,Winter,Bronze,3
Ukraine,Winter,Bronze,3
Austria-2,Winter,Bronze,2
Belgium,Winter,Bronze,2
China-1,Winter,Bronze,2
China-3,Winter,Bronze,2
Hungary,Winter,Bronze,2
Latvia-1,Winter,Bronze,2
Romania-1,Winter,Bronze,2
Switzerland-2,Winter,Bronze,2
Ukraine-1,Winter,Bronze,2
Unified Team-2,Winter,Bronze,2
Croatia,Winter,Bronze,1
Estonia,Winter,Bronze,1
North Korea,Winter,Bronze,1
Slovakia,Winter,Bronze,1
Spain,Winter,Bronze,1
Yugoslavia,Winter,Bronze,1
